44:    name: dns-server-config
78:    name: kube-root-ca.crt
112:    name: kube-root-ca.crt
146:    name: kube-root-ca.crt
180:    name: kube-root-ca.crt
201:    name: cluster-info
235:    name: kube-root-ca.crt
265:    name: coredns
318:    name: extension-apiserver-authentication
328:    name: kube-apiserver-legacy-service-account-token-tracking
426:    name: kube-proxy
460:    name: kube-root-ca.crt
501:    name: kubeadm-config
565:    name: kubelet-config
599:    name: kube-root-ca.crt
638:    name: local-path-config
670:    name: kps-grafana
702:    name: kps-grafana-config-dashboards
750:    name: kps-kube-prometheus-stack-alertmanager-overview
839:    name: kps-kube-prometheus-stack-apiserver
957:    name: kps-kube-prometheus-stack-cluster-total
999:    name: kps-kube-prometheus-stack-grafana-datasource
1044:    name: kps-kube-prometheus-stack-grafana-overview
1156:    name: kps-kube-prometheus-stack-k8s-coredns
1348:    name: kps-kube-prometheus-stack-k8s-resources-cluster
1433:    name: kps-kube-prometheus-stack-k8s-resources-multicluster
1634:    name: kps-kube-prometheus-stack-k8s-resources-namespace
1736:    name: kps-kube-prometheus-stack-k8s-resources-node
1782:    name: kps-kube-prometheus-stack-k8s-resources-nodes-overview
1968:    name: kps-kube-prometheus-stack-k8s-resources-pod
2171:    name: kps-kube-prometheus-stack-k8s-resources-workload
2381:    name: kps-kube-prometheus-stack-k8s-resources-workloads-namespace
2501:    name: kps-kube-prometheus-stack-kubelet
2596:    name: kps-kube-prometheus-stack-namespace-by-pod
2745:    name: kps-kube-prometheus-stack-namespace-by-workload
2801:    name: kps-kube-prometheus-stack-node-cluster-rsrc-use
2852:    name: kps-kube-prometheus-stack-node-rsrc-use
2930:    name: kps-kube-prometheus-stack-nodes
3003:    name: kps-kube-prometheus-stack-nodes-aix
3085:    name: kps-kube-prometheus-stack-nodes-darwin
3145:    name: kps-kube-prometheus-stack-persistentvolumesusage
3201:    name: kps-kube-prometheus-stack-pod-total
3262:    name: kps-kube-prometheus-stack-prometheus
3347:    name: kps-kube-prometheus-stack-workload-total
3381:    name: kube-root-ca.crt
6344:    name: prometheus-kps-kube-prometheus-stack-prometheus-rulefiles-0
6370:    name: chaos-daemon
6404:    name: chaos-dashboard
6438:    name: chaos-mesh-controller-manager
6489:    name: chaos-mesh-dns-server
6523:    name: nginx-svc
6560:    name: kubernetes
6579:    name: nginx-svc
6627:    name: kps-kube-prometheus-stack-coredns
6659:    name: kps-kube-prometheus-stack-kubelet
6691:    name: kube-dns
6732:    name: alertmanager-operated
6768:    name: kps-grafana
6801:    name: kps-kube-prometheus-stack-alertmanager
6839:    name: kps-kube-prometheus-stack-operator
6872:    name: kps-kube-prometheus-stack-prometheus
6908:    name: kps-kube-state-metrics
6941:    name: kps-prometheus-node-exporter
6969:    name: prometheus-operated
6994:    name: chaos-controller-manager-59b7dc547f-4w9md
7003:    name: chaos-controller-manager-59b7dc547f-4w9md.18d5820d41da620d
7022:    name: chaos-controller-manager-59b7dc547f-4w9md
7032:    name: chaos-controller-manager-59b7dc547f-4w9md.18d5820d4e71de2e
7051:    name: chaos-controller-manager-59b7dc547f-4w9md
7060:    name: chaos-controller-manager-59b7dc547f-4w9md.18d5820d5bff184c
7079:    name: chaos-controller-manager-59b7dc547f-4w9md
7088:    name: chaos-controller-manager-59b7dc547f-4w9md.18d5820d7042d1d9
7106:    name: chaos-controller-manager-59b7dc547f-4w9md
7115:    name: chaos-controller-manager-59b7dc547f-4w9md.18d601951525b88b
7134:    name: chaos-controller-manager-59b7dc547f-4w9md
7144:    name: chaos-controller-manager-59b7dc547f-4w9md.18d60195319477a6
7163:    name: chaos-controller-manager-59b7dc547f-4w9md
7172:    name: chaos-controller-manager-59b7dc547f-4w9md.18d6019540eb5379
7191:    name: chaos-controller-manager-59b7dc547f-4w9md
7200:    name: chaos-controller-manager-59b7dc547f-4w9md.18d60195487c86ca
7218:    name: chaos-controller-manager-59b7dc547f-fkvjj
7227:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d5820d470283ce
7246:    name: chaos-controller-manager-59b7dc547f-fkvjj
7256:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d5820d5e948b96
7275:    name: chaos-controller-manager-59b7dc547f-fkvjj
7284:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d5820d666b638a
7303:    name: chaos-controller-manager-59b7dc547f-fkvjj
7312:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d5820d771ea78b
7330:    name: chaos-controller-manager-59b7dc547f-fkvjj
7339:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d6019515414320
7358:    name: chaos-controller-manager-59b7dc547f-fkvjj
7368:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d601953b97ccab
7387:    name: chaos-controller-manager-59b7dc547f-fkvjj
7396:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d6019545c03035
7415:    name: chaos-controller-manager-59b7dc547f-fkvjj
7424:    name: chaos-controller-manager-59b7dc547f-fkvjj.18d60195569aded6
7442:    name: chaos-controller-manager-59b7dc547f-gg6c6
7451:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d5820d4d18c034
7470:    name: chaos-controller-manager-59b7dc547f-gg6c6
7480:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d5820d72c96f26
7499:    name: chaos-controller-manager-59b7dc547f-gg6c6
7508:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d5820d765a8414
7527:    name: chaos-controller-manager-59b7dc547f-gg6c6
7536:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d5820d8959fd75
7554:    name: chaos-controller-manager-59b7dc547f-gg6c6
7563:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d6019517911ca7
7582:    name: chaos-controller-manager-59b7dc547f-gg6c6
7592:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d601953b9c0af4
7611:    name: chaos-controller-manager-59b7dc547f-gg6c6
7620:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d6019547cea81d
7639:    name: chaos-controller-manager-59b7dc547f-gg6c6
7648:    name: chaos-controller-manager-59b7dc547f-gg6c6.18d601955ac6be33
7666:    name: chaos-daemon-f8vwf
7675:    name: chaos-daemon-f8vwf.18d5820d4d9a3ebc
7694:    name: chaos-daemon-f8vwf
7704:    name: chaos-daemon-f8vwf.18d5820d8a532eda
7723:    name: chaos-daemon-f8vwf
7732:    name: chaos-daemon-f8vwf.18d5820d8edbc7b3
7751:    name: chaos-daemon-f8vwf
7760:    name: chaos-daemon-f8vwf.18d5820d954c0df9
7778:    name: chaos-daemon-f8vwf
7787:    name: chaos-daemon-f8vwf.18d6019516908e0d
7806:    name: chaos-daemon-f8vwf
7816:    name: chaos-daemon-f8vwf.18d60195397af2e5
7835:    name: chaos-daemon-f8vwf
7844:    name: chaos-daemon-f8vwf.18d6019543db98be
7863:    name: chaos-daemon-f8vwf
7872:    name: chaos-daemon-f8vwf.18d6019559aae780
7890:    name: chaos-dashboard-597b64c86-g97lg
7899:    name: chaos-dashboard-597b64c86-g97lg.18d5820d43ece3ae
7918:    name: chaos-dashboard-597b64c86-g97lg
7928:    name: chaos-dashboard-597b64c86-g97lg.18d5820d54ef8521
7947:    name: chaos-dashboard-597b64c86-g97lg
7956:    name: chaos-dashboard-597b64c86-g97lg.18d5820d63fde596
7975:    name: chaos-dashboard-597b64c86-g97lg
7984:    name: chaos-dashboard-597b64c86-g97lg.18d5820d895b7276
8002:    name: chaos-dashboard-597b64c86-g97lg
8011:    name: chaos-dashboard-597b64c86-g97lg.18d6019512c29173
8030:    name: chaos-dashboard-597b64c86-g97lg
8040:    name: chaos-dashboard-597b64c86-g97lg.18d60195329e3f48
8059:    name: chaos-dashboard-597b64c86-g97lg
8068:    name: chaos-dashboard-597b64c86-g97lg.18d601954271c6c1
8087:    name: chaos-dashboard-597b64c86-g97lg
8096:    name: chaos-dashboard-597b64c86-g97lg.18d601955696205c
8114:    name: chaos-dns-server-6c69c57bd6-vptdf
8123:    name: chaos-dns-server-6c69c57bd6-vptdf.18d5820d4705aa32
8142:    name: chaos-dns-server-6c69c57bd6-vptdf
8152:    name: chaos-dns-server-6c69c57bd6-vptdf.18d5820d5cc0e894
8171:    name: chaos-dns-server-6c69c57bd6-vptdf
8180:    name: chaos-dns-server-6c69c57bd6-vptdf.18d5820d6742e6a6
8199:    name: chaos-dns-server-6c69c57bd6-vptdf
8208:    name: chaos-dns-server-6c69c57bd6-vptdf.18d5820d8956090a
8227:    name: chaos-dns-server-6c69c57bd6-vptdf
8236:    name: chaos-dns-server-6c69c57bd6-vptdf.18d5820dc4c254bd
8254:    name: chaos-dns-server-6c69c57bd6-vptdf
8263:    name: chaos-dns-server-6c69c57bd6-vptdf.18d6019512e86997
8282:    name: chaos-dns-server-6c69c57bd6-vptdf
8292:    name: chaos-dns-server-6c69c57bd6-vptdf.18d601952eb51f1e
8311:    name: chaos-dns-server-6c69c57bd6-vptdf
8320:    name: chaos-dns-server-6c69c57bd6-vptdf.18d60195423dd151
8339:    name: chaos-dns-server-6c69c57bd6-vptdf
8348:    name: chaos-dns-server-6c69c57bd6-vptdf.18d6019550e385e0
8367:    name: chaos-dns-server-6c69c57bd6-vptdf
8376:    name: chaos-dns-server-6c69c57bd6-vptdf.18d6019652d818b4
8394:    name: chaos-mesh
8404:    name: chaos-mesh.18d582134f9ae947
8421:    name: chaos-mesh
8431:    name: chaos-mesh.18d6019b3739820c
8448:    name: nginx-f8d4cc44c-8lbzg
8457:    name: nginx-f8d4cc44c-8lbzg.18d5820d49e2f4f7
8476:    name: nginx-f8d4cc44c-8lbzg
8486:    name: nginx-f8d4cc44c-8lbzg.18d5820d72e531fc
8505:    name: nginx-f8d4cc44c-8lbzg
8514:    name: nginx-f8d4cc44c-8lbzg.18d5820d765872e9
8533:    name: nginx-f8d4cc44c-8lbzg
8542:    name: nginx-f8d4cc44c-8lbzg.18d5820d89560829
8560:    name: nginx-f8d4cc44c-8lbzg
8569:    name: nginx-f8d4cc44c-8lbzg.18d601950b49a54d
8588:    name: nginx-f8d4cc44c-8lbzg
8598:    name: nginx-f8d4cc44c-8lbzg.18d6019514e58d33
8617:    name: nginx-f8d4cc44c-8lbzg
8626:    name: nginx-f8d4cc44c-8lbzg.18d601951d1f2f08
8645:    name: nginx-f8d4cc44c-8lbzg
8654:    name: nginx-f8d4cc44c-8lbzg.18d6019529325e16
8672:    name: nginx-f8d4cc44c-dzdpp
8681:    name: nginx-f8d4cc44c-dzdpp.18d5820d4b110ced
8700:    name: nginx-f8d4cc44c-dzdpp
8710:    name: nginx-f8d4cc44c-dzdpp.18d5820d7737d0ce
8729:    name: nginx-f8d4cc44c-dzdpp
8738:    name: nginx-f8d4cc44c-dzdpp.18d5820d7b5e086a
8757:    name: nginx-f8d4cc44c-dzdpp
8766:    name: nginx-f8d4cc44c-dzdpp.18d5820d895fbfea
8784:    name: nginx-f8d4cc44c-dzdpp
8793:    name: nginx-f8d4cc44c-dzdpp.18d601950cd9f06b
8812:    name: nginx-f8d4cc44c-dzdpp
8822:    name: nginx-f8d4cc44c-dzdpp.18d60195139adb63
8841:    name: nginx-f8d4cc44c-dzdpp
8850:    name: nginx-f8d4cc44c-dzdpp.18d601951746c55f
8869:    name: nginx-f8d4cc44c-dzdpp
8878:    name: nginx-f8d4cc44c-dzdpp.18d601951baa3e60
8896:    name: nginx-f8d4cc44c-vjtgd
8905:    name: nginx-f8d4cc44c-vjtgd.18d5820d402191df
8924:    name: nginx-f8d4cc44c-vjtgd
8934:    name: nginx-f8d4cc44c-vjtgd.18d5820d4b170bb7
8953:    name: nginx-f8d4cc44c-vjtgd
8962:    name: nginx-f8d4cc44c-vjtgd.18d5820d5a1396aa
8981:    name: nginx-f8d4cc44c-vjtgd
8990:    name: nginx-f8d4cc44c-vjtgd.18d5820d5ff6e5fc
9008:    name: nginx-f8d4cc44c-vjtgd
9017:    name: nginx-f8d4cc44c-vjtgd.18d601950e9fbb94
9036:    name: nginx-f8d4cc44c-vjtgd
9046:    name: nginx-f8d4cc44c-vjtgd.18d6019517a67b2e
9065:    name: nginx-f8d4cc44c-vjtgd
9074:    name: nginx-f8d4cc44c-vjtgd.18d601952407de13
9093:    name: nginx-f8d4cc44c-vjtgd
9102:    name: nginx-f8d4cc44c-vjtgd.18d60195359054dd
9119:    name: chaos-control-plane
9126:    name: chaos-control-plane.18d5820c7d3fda4e
9143:    name: chaos-control-plane
9150:    name: chaos-control-plane.18d5820c7df06c6f
9167:    name: chaos-control-plane
9174:    name: chaos-control-plane.18d5820c7df0ad4f
9191:    name: chaos-control-plane
9198:    name: chaos-control-plane.18d5820c7df0b320
9215:    name: chaos-control-plane
9222:    name: chaos-control-plane.18d5820c800d91f3
9239:    name: chaos-control-plane
9245:    name: chaos-control-plane.18d5820d865f90e1
9261:    name: chaos-control-plane
9269:    name: chaos-control-plane.18d58211ef2d58a4
9285:    name: chaos-control-plane
9292:    name: chaos-control-plane.18d601944c3eb2b2
9309:    name: chaos-control-plane
9316:    name: chaos-control-plane.18d601944cd173a3
9333:    name: chaos-control-plane
9340:    name: chaos-control-plane.18d601944cd18191
9357:    name: chaos-control-plane
9364:    name: chaos-control-plane.18d601944cd18700
9381:    name: chaos-control-plane
9388:    name: chaos-control-plane.18d601944eada1a8
9405:    name: chaos-control-plane
9411:    name: chaos-control-plane.18d601955e81ea9d
9427:    name: chaos-control-plane
9435:    name: chaos-control-plane.18d60199843a34bd
9452:    name: client
9461:    name: client.18d602e2b05190f6
9478:    name: client
9488:    name: client.18d602e2c820c9f8
9507:    name: client
9516:    name: client.18d602e2c9196733
9535:    name: client
9544:    name: client.18d602e2cd525384
9562:    name: nginx-6559559688-ggv7d
9571:    name: nginx-6559559688-ggv7d.18d602c5cdcfe80a
9588:    name: nginx-6559559688-ggv7d
9598:    name: nginx-6559559688-ggv7d.18d602c5e71d1125
9617:    name: nginx-6559559688-ggv7d
9626:    name: nginx-6559559688-ggv7d.18d602c5e9388120
9645:    name: nginx-6559559688-ggv7d
9654:    name: nginx-6559559688-ggv7d.18d602c5ed93d10b
9672:    name: nginx-6559559688-ggv7d
9684:    name: nginx-6559559688-ggv7d.18d60328caba8168
9701:    name: nginx-6559559688-mvlcx
9710:    name: nginx-6559559688-mvlcx.18d602c5cd600030
9727:    name: nginx-6559559688-mvlcx
9737:    name: nginx-6559559688-mvlcx.18d602c5e6b82f81
9756:    name: nginx-6559559688-mvlcx
9765:    name: nginx-6559559688-mvlcx.18d602c5e8b49c67
9784:    name: nginx-6559559688-mvlcx
9793:    name: nginx-6559559688-mvlcx.18d602c5ed993782
9811:    name: nginx-6559559688-mvlcx
9823:    name: nginx-6559559688-mvlcx.18d60328c587ee15
9840:    name: nginx-6559559688-tlcvs
9849:    name: nginx-6559559688-tlcvs.18d602c5cde9f4c4
9866:    name: nginx-6559559688-tlcvs
9876:    name: nginx-6559559688-tlcvs.18d602c5e71bbc41
9895:    name: nginx-6559559688-tlcvs
9904:    name: nginx-6559559688-tlcvs.18d602c5e9021619
9923:    name: nginx-6559559688-tlcvs
9932:    name: nginx-6559559688-tlcvs.18d602c5eda09c93
9950:    name: nginx-6559559688-tlcvs
9962:    name: nginx-6559559688-tlcvs.18d60328c8274f63
9979:    name: nginx-6559559688
9988:    name: nginx-6559559688.18d602c5cc53b387
10005:    name: nginx-6559559688
10014:    name: nginx-6559559688.18d602c5cd0a2f05
10031:    name: nginx-6559559688
10040:    name: nginx-6559559688.18d602c5cd4508e0
10057:    name: nginx-delay
10068:    name: nginx-delay.18d60328ba2e6120
10085:    name: nginx-delay
10097:    name: nginx-delay.18d60328bac2f119
10114:    name: nginx-delay
10125:    name: nginx-delay.18d60328bacf9b97
10142:    name: nginx-delay
10154:    name: nginx-delay.18d60328bb4cbbf5
10171:    name: nginx-delay
